filename,width,height,class,xmin,ymin,xmax,ymax
WhatsApp Image 2018-10-24 at 8.29.47 PM (1).jpeg,1280,960,Block,927,247,1213,399
WhatsApp Image 2018-10-24 at 8.29.47 PM (1).jpeg,1280,960,Block,527,242,656,337
WhatsApp Image 2018-10-24 at 8.34.50 PM (1).jpeg,1280,960,Block,327,280,475,442
WhatsApp Image 2018-10-24 at 8.34.50 PM (1).jpeg,1280,960,Block,451,266,684,466
WhatsApp Image 2018-10-24 at 8.34.50 PM (1).jpeg,1280,960,Block,660,223,865,366
WhatsApp Image 2018-10-24 at 8.34.50 PM (1).jpeg,1280,960,Block,770,332,970,542
WhatsApp Image 2018-10-24 at 8.29.41 PM (1).jpeg,1280,960,Block,170,304,441,490
WhatsApp Image 2018-10-24 at 8.29.41 PM (1).jpeg,1280,960,Block,403,380,646,613
WhatsApp Image 2018-10-24 at 8.29.41 PM (1).jpeg,1280,960,Block,780,418,1165,599
WhatsApp Image 2018-10-24 at 8.33.40 PM.jpeg,1280,960,Block,222,151,522,580
WhatsApp Image 2018-10-24 at 8.33.40 PM.jpeg,1280,960,Block,522,237,732,528
WhatsApp Image 2018-10-24 at 8.33.40 PM.jpeg,1280,960,Block,751,99,994,480
WhatsApp Image 2018-10-24 at 8.29.35 PM (1).jpeg,1280,960,Block,13,356,427,794
WhatsApp Image 2018-10-24 at 8.29.35 PM (1).jpeg,1280,960,Block,551,356,880,528
WhatsApp Image 2018-10-24 at 8.29.35 PM (1).jpeg,1280,960,Block,984,399,1280,594
WhatsApp Image 2018-10-24 at 8.29.44 PM.jpeg,1280,960,Block,851,318,999,428
WhatsApp Image 2018-10-24 at 8.29.44 PM.jpeg,1280,960,Block,660,294,784,375
WhatsApp Image 2018-10-24 at 8.29.42 PM (1).jpeg,1280,960,Block,22,375,599,637
WhatsApp Image 2018-10-24 at 8.29.42 PM (1).jpeg,1280,960,Block,1027,342,1218,518
WhatsApp Image 2018-10-24 at 8.27.30 PM.jpeg,1280,960,Block,614,588,713,687
WhatsApp Image 2018-10-24 at 8.27.30 PM.jpeg,1280,960,Block,738,518,804,598
WhatsApp Image 2018-10-24 at 8.27.30 PM.jpeg,1280,960,Block,790,126,955,228
WhatsApp Image 2018-10-24 at 8.31.23 PM (1).jpeg,1280,960,Block,389,299,1232,880
WhatsApp Image 2018-10-24 at 8.33.35 PM.jpeg,1280,960,Block,622,323,975,632
WhatsApp Image 2018-10-24 at 8.29.36 PM (1).jpeg,1280,960,Block,13,418,678,960
